P1_Set,P1_Process,P2_Set,P2_Process,T1_Set,T1_Process,T2_Process,P7_Set,P7_Process,T7_Set,T7_Process,Volt_Set,Volt_Process,T_Amb_Set,T_Amb_Process,TWI,TWO,Frequency,Volt1,Volt2,Volt3,Power,Current1,Current2,TC1,TC2,TC3,TC4,TC5,Oiltemp,MF_Suc,Dens_Suc,T_Suc,MF_Dis,Dens_Dis,T_Dis,MF_Oil,Dens_Oil,h1,s1,v1,cp1,te,h2,s2,v2,cp2,tc,h2is,t2is,v2is,cp2is
7,7.038223,24.5,24.685917,23.4,24.050091,90.268044,NaN,9.754252,NaN,43.569344,400,400.28537,25,32.817528,11.179173,71.904045,50.031918,401.268372,398.823242,400.349609,4250.643555,9.321368,9.583637,65.671127,58.194973,18.404083,83.805382,53.642555,31.271465,45.324829,14.785765,24.902298,45.138531,44.86916,88.007141,0.137403011322022,147.479355,609.00989571736,2.42654667424221,0.0695732115665856,1.87301686311052,13.5933747174565,692.90332282116,2.48859326959989,0.0206613625564089,2.54633365089114,67.623101054625,670.623370294928,81.7004893163976,0.0193321468994096,2.66758685431163
7,7.040038,24.5,24.69232,23.4,24.034468,90.260963,NaN,9.757368,NaN,43.583584,400,400.188293,25,32.818333,11.198085,71.99733,50.031918,401.268372,398.823242,400.349609,4250.643555,9.321368,9.583637,65.669922,58.271755,18.441729,83.798332,53.659878,31.271465,45.324829,14.785765,24.902298,45.138531,44.86916,88.007141,0.137403011322022,147.479355,608.973815057427,2.42638278778791,0.0695466691245112,1.87309144136807,13.602726887311,692.86425804252,2.48844938038255,0.02065255282271,2.54677677060426,67.6362093285505,670.577591195634,81.6926933499325,0.0193230156300082,2.66831343832826
7,7.041929,24.5,24.697289,23.4,24.025509,90.280365,NaN,9.756392,NaN,43.598362,400,400.202789,25,32.819485,11.2051,72.182892,50.031918,401.302948,398.813751,400.37796,4248.461914,9.323532,9.575023,65.601631,58.311539,18.433218,83.781128,53.662231,31.28314,45.299675,14.78202,24.876394,45.192215,44.835632,88.066704,0.162854820489883,147.45047,608.949928423167,2.42625816450733,0.0695216654073311,1.87317368734201,13.6124687722094,692.897347209035,2.48851219381786,0.0206493839497044,2.54686742701763,67.6463801442771,670.542969751163,81.6869874986648,0.0193159878601582,2.66887149736545
7,7.046754,24.5,24.70417,23.4,24.017239,90.30143,NaN,9.762755,NaN,43.64259,400,400.149689,25,32.81955,11.201931,72.480499,50.031918,401.065369,398.593536,400.099457,4250.022461,9.312799,9.581005,65.567558,58.282124,18.436256,83.798294,53.662003,31.291229,45.33289,14.784098,24.868731,45.216415,44.864601,88.046104,0.205431878566742,147.496201,608.916301582685,2.4260321772928,0.0694631788839761,1.87339259173697,13.6373170387614,692.928395818729,2.4885585330481,0.0206441443795643,2.54705195002276,67.6604620030921,670.476070405757,81.671992729489,0.0193050917359722,2.66978355563391
7,7.049124,24.5,24.711847,23.4,24.004192,90.299957,NaN,9.765751,NaN,43.698479,400,400.01001,25,32.816387,11.202473,72.741562,50.031918,401.065369,398.593536,400.099457,4250.022461,9.312799,9.581005,65.56382,58.230003,18.447878,83.828964,53.659565,31.291229,45.33289,14.784098,24.868731,45.216415,44.864601,88.046104,0.205431878566742,147.496201,608.882948132789,2.42586454935329,0.0694312425454778,1.87349488146951,13.6495177068938,692.899422590445,2.48843522035308,0.0206346274309985,2.54751224656265,67.6761693820635,670.431409350058,81.6665028070758,0.0192947877218695,2.67058428802122
7,7.051294,24.5,24.717602,23.4,23.999174,90.292747,NaN,9.768215,NaN,43.750774,400,400.012512,25,32.811134,11.198629,72.570183,50.031918,401.237122,398.827332,400.321899,4249.786133,9.313397,9.579211,65.567833,58.218258,18.442055,83.816978,53.664883,31.294199,45.302887,14.768896,24.861614,45.267258,44.841141,88.075653,0.239704817533493,147.677963,608.86538606151,2.4257547544156,0.0694045134542736,1.87359274290707,13.6606861304526,692.862140070192,2.48829997222803,0.0206265977014948,2.54792000753617,67.6879418828486,670.403554432744,81.6644984231666,0.0192874136169923,2.67114421240224
7,7.053587,24.5,24.723774,23.4,23.988314,90.309448,NaN,9.773064,NaN,43.809669,400,400.067535,25,32.804825,11.189665,72.270638,50.031918,401.200317,398.764313,400.26593,4252.203125,9.318586,9.582613,65.618118,58.235386,18.449724,83.813301,53.670502,31.311718,45.379944,14.7843,24.827814,45.275005,44.859779,88.080498,0.290104180574417,147.72731,608.836413183341,2.42560370339071,0.069374285094185,1.87369296097515,13.6724848493395,692.884407204512,2.48832621494724,0.0206215855230979,2.54810783359977,67.7005651130602,670.361861362846,81.6579289151679,0.0192787804115687,2.67183202622659
7,7.055728,24.5,24.729708,23.4,23.980728,90.319832,NaN,9.77705,NaN,43.846352,400,400.061768,25,32.802711,11.205729,72.168106,50.031918,401.200317,398.764313,400.26593,4252.203125,9.318586,9.582613,65.645638,58.267754,18.438026,83.824303,53.712208,31.311718,45.379944,14.7843,24.827814,45.275005,44.859779,88.080498,0.290104180574417,147.72731,608.814143696478,2.42547877815604,0.0693469963878924,1.87378812481669,13.6834988935052,692.891362825645,2.48831168932258,0.0206159345421885,2.54834639846058,67.7126993409295,670.328974823212,81.6543123884027,0.0192709270271178,2.67244135771486
7,7.055728,24.5,24.729708,23.4,23.980728,90.319832,NaN,9.77705,NaN,43.846352,400,400.061768,25,32.802711,11.225794,72.358109,50.035931,401.147247,398.688538,400.168304,4251.093262,9.313745,9.582834,65.650429,58.234482,18.423439,83.813293,53.730255,31.322685,45.33984,14.79493,24.795673,45.317631,44.942593,88.050385,0.316205352544785,147.745361,608.814143696478,2.42547877815604,0.0693469963878924,1.87378812481669,13.6834988935052,692.891362825645,2.48831168932258,0.0206159345421885,2.54834639846058,67.7126993409295,670.328974823212,81.6543123884027,0.0192709270271178,2.67244135771486
7,7.057641,24.5,24.736067,23.4,23.971512,90.298576,NaN,9.779652,NaN,43.872574,400,399.990814,25,32.790329,11.227582,72.521301,50.035931,401.085266,398.610291,400.048584,4253.859375,9.312834,9.59339,65.55571,58.236584,18.415884,83.789963,53.74411,31.359503,45.438877,14.816162,24.762196,45.290039,44.937603,88.063568,0.333642154932022,147.534698,608.78967544644,2.42535178859567,0.0693217492189368,1.87387180851596,13.6933379423815,692.816279441626,2.48806904966425,0.0206051161783753,2.54893404878807,67.7257002053992,670.296170323027,81.651353747846,0.0192626649899474,2.67307719315634
7,7.059109,24.5,24.742485,23.4,23.959457,90.270615,NaN,9.78232,NaN,43.879322,400,399.944366,25,32.787128,11.202834,72.537224,50.035931,401.085266,398.610291,400.048584,4253.859375,9.312834,9.59339,65.443718,58.265999,18.447329,83.795235,53.74931,31.359503,45.438877,14.816162,24.762196,45.290039,44.937603,88.063568,0.333642154932022,147.534698,608.761559897598,2.42522291470507,0.0693005899743764,1.87393320590517,13.7008869088774,692.723881170379,2.48777843664674,0.0205932418889145,2.54959550020063,67.7388191452886,670.262805989142,81.6482769859399,0.0192543143827197,2.67372158827092
7,7.058277,24.5,24.747231,23.4,23.94523,90.252716,NaN,9.782569,NaN,43.893906,400,400.026154,25,32.796417,11.16978,72.478683,50.035931,401.416534,398.926025,400.360718,4257.355957,9.326054,9.603301,65.357971,58.318565,18.517933,83.79969,53.763443,31.337099,45.388451,14.772634,24.776114,45.382137,45.016495,88.021782,0.333827555179596,147.649048,608.738032055125,2.42516313109744,0.0693050001569416,1.87388624950681,13.69660861768,692.662615256531,2.48758296278911,0.0205848714771241,2.55005710135488,67.748518728064,670.250731612229,81.6507159711932,0.0192489176563619,2.67410562176026
7,7.056845,24.5,24.751734,23.4,23.930798,90.248093,NaN,9.780036,NaN,43.913834,400,400.157715,25,32.803116,11.144633,72.509926,50.035931,401.416534,398.926025,400.360718,4257.355957,9.326054,9.603301,65.40963,58.334106,18.491688,83.826134,53.791862,31.337099,45.388451,14.772634,24.776114,45.382137,45.016495,88.021782,0.333827555179596,147.649048,608.716380403315,2.42512366005729,0.0693162139334209,1.87381121515356,13.6892441494597,692.635993333139,2.48748420144333,0.0205787513161351,2.55036797893176,67.7577203887028,670.245393888082,81.655318914315,0.0192441758817955,2.67442499761613
7,7.054784,24.5,24.755981,23.4,23.911602,90.272766,NaN,9.77509,NaN,43.921513,400,400.178986,25,32.810539,11.136086,72.346947,50.035931,401.301331,398.807037,400.267456,4255.743652,9.311308,9.587404,65.468285,58.361725,18.475424,83.833572,53.813267,31.329418,45.383877,14.747637,24.763563,45.341461,45.039349,88.014206,0.299568384885788,147.797134,608.688172632048,2.42507680268028,0.069332929189841,1.87370411336415,13.6786429349394,692.684929358394,2.48759481067135,0.020577256253266,2.55036110411555,67.766397771873,670.236940577177,81.6583823493204,0.019239494709345,2.67475159635433
7,7.056316,24.5,24.760592,23.4,23.898321,90.287231,NaN,9.776749,NaN,43.899799,400,400.063446,25,32.819302,11.157302,71.939445,50.035931,401.143066,398.655945,400.118652,4254.183594,9.299817,9.581138,65.407997,58.37812,18.479853,83.824074,53.820332,31.307606,45.385994,14.773258,24.730598,45.310833,44.999435,88.047188,0.301989227533341,148.025848,608.657517586731,2.42493785486413,0.0693105821067483,1.87376790831342,13.6865233374385,692.706635580577,2.48762843156592,0.0205738197255325,2.55048097714785,67.7758176044039,670.196511023954,81.650027252556,0.0192324897573141,2.67533766603181
7,7.059727,24.5,24.764414,23.4,23.877018,90.289009,NaN,9.781324,NaN,43.872795,400,400.017181,25,32.828106,11.188456,71.75061,50.035931,401.143066,398.655945,400.118652,4254.183594,9.299817,9.581138,65.355865,58.401443,18.471315,83.78714,53.822403,31.307606,45.385994,14.773258,24.730598,45.310833,44.999435,88.047188,0.301989227533341,148.025848,608.604747784873,2.42468063608317,0.0692638333449938,1.87391493376138,13.704064533564,692.698582955629,2.48758464114736,0.0205694690631201,2.55068589706311,67.7836245850114,670.112602061607,81.6242725511718,0.019223581368724,2.67619803451188
7,6.981497,24.5,24.671165,23.4,23.642788,89.541092,NaN,9.6841,NaN,43.408504,400,400.211975,25,32.560757,11.335856,72.042847,50.022381,401.346344,398.939972,400.493439,4255.369141,9.327862,9.580753,64.277351,58.373058,18.679216,82.921234,53.780418,31.443274,44.881283,14.956226,24.536707,45.008858,45.271633,87.102684,NaN,134.538345,608.460849339464,2.4260317219306,0.070084434307682,1.8701349176722,13.3001814708708,691.098593830468,2.48370607970686,0.0205718267889498,2.55302982498627,67.5928909046768,670.412145250492,81.599734748787,0.019333671942009,2.66820976983863
7,6.979826,24.5,24.668306,23.4,23.642788,89.541092,NaN,9.680976,NaN,43.408504,400,400.211975,25,32.560757,11.309144,72.086861,50.012737,401.330078,398.96933,400.397339,4258.325195,9.323628,9.582344,64.344658,58.366665,18.613136,82.93055,53.774166,31.391212,44.789295,14.933535,24.537891,44.94994,45.274387,87.108467,NaN,134.114624,608.467136672897,2.42609237055852,0.0701039805516189,1.87005744395783,13.2915181653726,691.108099091975,2.48374850491027,0.0205753006198109,2.55285911134359,67.5870344783812,670.428132348804,81.6015417697365,0.0193374793770174,2.66791702317213
7,6.979341,24.5,24.665813,23.4,23.632113,89.600449,NaN,9.680609,NaN,43.460358,400,400.216187,25,32.550819,11.281466,72.075668,50.012737,401.272186,398.886383,400.270874,4254.076172,9.317808,9.581092,64.28891,58.424751,18.591776,82.984299,53.767414,31.389423,44.818707,14.912909,24.54674,44.942627,45.253967,87.139351,NaN,134.088135,608.448998844582,2.42604271299522,0.0701057804523769,1.87002820541811,13.2890033947127,691.267889083331,2.48420318218166,0.0205871353790937,2.55207991591568,67.5819273563618,670.405695583391,81.5894826314616,0.0193385556476265,2.66792610177305
7,6.978792,24.5,24.66481,23.4,23.638905,89.656799,NaN,9.677193,NaN,43.532005,400,400.155609,25,32.541489,11.234325,72.066353,50.012737,401.272186,398.886383,400.270874,4254.076172,9.317808,9.581092,64.268021,58.394398,18.603594,83.004265,53.773285,31.389423,44.818707,14.912909,24.54674,44.942627,45.253967,87.139351,NaN,134.088135,608.463765681303,2.42610543805264,0.0701146705931061,1.87000705290314,13.2861566225022,691.415009104687,2.48461441201189,0.0205967080509557,2.55142438401425,67.5798725162578,670.426007060816,81.5956279192484,0.019340798942086,2.66771662455327
7,6.976345,24.5,24.664061,23.4,23.660799,89.69146,NaN,9.672626,NaN,43.524227,400,400.153564,25,32.538525,11.210322,71.971313,50.012737,401.388977,398.982178,400.403412,4253.422852,9.320154,9.591434,64.305496,58.278709,18.635136,83.024193,53.804798,31.402437,44.747368,14.896879,24.556204,44.95858,45.28236,87.13694,NaN,133.947311,608.513911250418,2.42633221413005,0.0701512676158601,1.86990761023207,13.2734659947739,691.505920619948,2.48486923088365,0.0206027541566419,2.55101467953063,67.5783380034518,670.505009280227,81.6241494469029,0.01934641220611,2.6670973832034
7,6.975068,24.5,24.662727,23.4,23.664299,89.624527,NaN,9.671128,NaN,43.510593,400,400.172272,25,32.537334,11.173163,71.779694,50.012737,401.222198,398.887421,400.259308,4252.569824,9.311845,9.588655,64.304283,58.264446,18.652031,83.021355,53.816029,31.404482,44.797012,14.878749,24.560356,44.928585,45.240967,87.16008,NaN,133.930466,608.525258183614,2.42640062864403,0.0701674974032838,1.86985072041887,13.2668419155421,691.339577245089,2.48441831600632,0.0205944564308513,2.55164150858306,67.5756048858435,670.526700204097,81.6303310097041,0.0193490674477407,2.66685806505244
7,6.975066,24.5,24.661863,23.4,23.663429,89.614632,NaN,9.671227,NaN,43.475178,400,400.142731,25,32.535683,11.177865,71.669601,50.012737,401.222198,398.887421,400.259308,4252.569824,9.311845,9.588655,64.239838,58.262459,18.664585,83.037216,53.807812,31.404482,44.797012,14.878749,24.560356,44.928585,45.240967,87.16008,NaN,133.930466,608.523638934688,2.42639522048879,0.0701672049423746,1.86985007027649,13.2668315404021,691.317196068597,2.48436152559548,0.0205940397251685,2.55169477676763,67.5738346514012,670.523109717337,81.6277207414379,0.0193496992167898,2.66683081240975
7,6.973401,24.5,24.659321,23.4,23.663429,89.614632,NaN,9.670145,NaN,43.475178,400,400.142731,25,32.535683,11.199971,71.681793,50.012737,401.120178,398.806641,400.175232,4250.95752,9.302917,9.580226,64.20623,58.262291,18.673058,83.070709,53.806641,31.405331,44.739494,14.888548,24.552809,44.894165,45.17057,87.208694,NaN,133.395981,608.529899839316,2.42645568058514,0.0701867171481547,1.86977299481325,13.2581934746715,691.325633000322,2.48439921485241,0.0205971302680291,2.55154366518258,67.5686261217264,670.539640545169,81.6302012596652,0.0193532296780466,2.66655456375413
7,6.973209,24.5,24.657925,23.4,23.655552,89.67749,NaN,9.670866,NaN,43.42923,400,400.069702,25,32.537079,11.216045,71.80687,50.012737,401.120178,398.806641,400.175232,4250.95752,9.302917,9.580226,64.171745,58.253819,18.689548,83.100983,53.83427,31.405331,44.739494,14.888548,24.552809,44.894165,45.17057,87.208694,NaN,133.395981,608.515893667942,2.42641303170541,0.0701861071537482,1.86975904701127,13.2571972755804,691.49062483122,2.48486192097942,0.020608144142772,2.55079802642343,67.5657655615277,670.521808022913,81.6214717409913,0.0193535086534539,2.66659756659271
7,6.973462,24.5,24.65579,23.4,23.648611,89.718002,NaN,9.671564,NaN,43.420586,400,399.954346,25,32.543282,11.238548,71.922409,50.012737,400.999451,398.64325,400.105591,4250.786133,9.308934,9.577622,64.133392,58.253815,18.709522,83.081566,53.847523,31.404682,44.769184,14.918749,24.516388,44.941578,45.164577,87.234421,NaN,133.395966,608.501964203575,2.42636011730738,0.0701806208178146,1.8697663075142,13.2585099711898,691.601026029463,2.48517831251402,0.0206167414262458,2.55024623242769,67.5613904720821,670.498903765598,81.609758988423,0.0193542048606785,2.66663175228448
7,6.973462,24.5,24.65579,23.4,23.647524,89.745766,NaN,9.671564,NaN,43.409546,400,399.953552,25,32.540054,11.245802,72.013062,50.012737,400.999451,398.64325,400.105591,4250.786133,9.308934,9.577622,64.144882,58.237503,18.729401,83.102211,53.871002,31.404682,44.769184,14.918749,24.516388,44.941578,45.164577,87.234421,NaN,133.395966,608.499931767977,2.42635326943396,0.0701802260491555,1.8697656108188,13.2585099711898,691.67182702825,2.4853734200738,0.0206208525028223,2.54995547613577,67.5613904720821,670.496474418803,81.6088479744506,0.0193540549684683,2.6666493366188
7,6.972208,24.5,24.654039,23.4,23.647049,89.739685,NaN,9.670666,NaN,43.419369,400,399.930298,25,32.53487,11.237991,72.110336,50.021481,401.081512,398.683746,400.152039,4253.008301,9.316895,9.589661,64.141182,58.244038,18.738026,83.089905,53.87579,31.357609,44.781124,14.893333,24.530964,44.882347,45.163479,87.250069,NaN,133.255127,608.503759630184,2.42639582162024,0.0701947543062802,1.86970724602428,13.2520032224047,691.662117782495,2.48535661503354,0.0206220817740897,2.54991567347701,67.5578020713318,670.508181112488,81.6106763569251,0.0193565074757374,2.66645671275252
7,6.971418,24.5,24.652269,23.4,23.648804,89.630096,NaN,9.668227,NaN,43.451809,400,400.004211,25,32.523296,11.218227,72.076653,50.021481,401.173676,398.759033,400.295135,4249.538574,9.316663,9.57814,64.198341,58.24691,18.757952,83.076744,53.852955,31.341185,44.75045,14.891254,24.527809,44.889542,45.147785,87.242523,NaN,133.314117,608.510011738049,2.4264355721828,0.0702046556868613,1.86967180391651,13.2479036312674,691.388483269389,2.48461251444556,0.0206079994460842,2.55096163397003,67.5541745382686,670.518856762082,81.6120907454263,0.0193589154380807,2.66627045106986
7,6.971175,24.5,24.649715,23.4,23.643848,89.544647,NaN,9.666416,NaN,43.501842,400,400.016785,25,32.509808,11.20897,71.935516,50.021481,401.173676,398.759033,400.295135,4249.538574,9.316663,9.57814,64.258179,58.233589,18.825186,83.152466,53.859425,31.341185,44.75045,14.891254,24.527809,44.889542,45.147785,87.242523,NaN,133.314117,608.501659475755,2.42641317879103,0.0702057053758779,1.86965736760583,13.2466425488842,691.178951545456,2.48404938067388,0.0205984341164303,2.55171284413826,67.5489398882956,670.505968043779,81.6035202918524,0.0193606446323071,2.66620630539788
7,6.969288,24.5,24.648422,23.4,23.635021,89.520386,NaN,9.666292,NaN,43.542633,400,400.07663,25,32.51067,11.21147,71.788071,50.021481,401.266998,398.848419,400.353088,4252.766113,9.315835,9.581871,64.266151,58.255619,18.836702,83.113213,53.890907,31.348665,44.739883,14.869384,24.547081,44.831524,45.134846,87.265739,NaN,132.986694,608.492252614584,2.42642612649372,0.0702246357512993,1.86956433720727,13.2368485956598,691.12133796402,2.4838978698277,0.0205964072540206,2.55189308331931,67.5462896143831,670.508057857374,81.6024124541878,0.0193620518547815,2.66611154239721
7,6.968864,24.5,24.644857,23.4,23.628613,89.524216,NaN,9.665154,NaN,43.603378,400,400.134369,25,32.512512,11.199505,71.906174,50.021481,401.267639,398.859222,400.359436,4249.275879,9.308158,9.571419,64.26545,58.251274,18.852903,83.16124,53.905869,31.364399,44.710712,14.895844,24.514605,44.841061,45.127724,87.273842,NaN,132.293304,608.481867049788,2.42640116544929,0.0702272830838385,1.86954058238346,13.2346476714579,691.142956113881,2.48397772606054,0.0206013143820665,2.55164003230322,67.5389818597992,670.4922999791,81.5912860908401,0.019364604365108,2.66600583379078
7,6.968053,24.5,24.642786,23.4,23.636272,89.560593,NaN,9.663364,NaN,43.644089,400,400.131622,25,32.506649,11.18041,72.095154,50.021481,401.267639,398.859222,400.359436,4249.275879,9.308158,9.571419,64.264633,58.216961,18.875086,83.122009,53.936729,31.364399,44.710712,14.895844,24.514605,44.841061,45.127724,87.273842,NaN,132.293304,608.499235516727,2.42647888028383,0.0702395847524801,1.86950798559926,13.2304376096947,691.24264557244,2.48426435133786,0.020609232801817,2.55113180366686,67.534736232584,670.515858092769,81.5970931494097,0.019368106636655,2.66570806972845
7,6.968798,24.5,24.641457,23.4,23.636272,89.560593,NaN,9.66336,NaN,43.644089,400,400.131622,25,32.506649,11.198387,72.33696,50.021481,401.115479,398.739014,400.193787,4248.037598,9.294506,9.575493,64.341187,58.165947,19.020023,83.040359,53.949829,31.346184,44.762356,14.887712,24.528254,44.863113,45.138054,87.256393,NaN,132.293304,608.496434067716,2.4264518103918,0.0702308405198079,1.86954246399613,13.234305065883,691.24705736591,2.48428406641693,0.0206108507230665,2.55105279189334,67.5320115917045,670.503681156655,81.5905808759513,0.0193686696619188,2.66571417424507
7,6.966339,24.5,24.640013,23.4,23.650497,89.589478,NaN,9.662563,NaN,43.689693,400,400.065643,25,32.500237,11.208002,72.426689,50.021481,401.115479,398.739014,400.193787,4248.037598,9.294506,9.575493,64.397186,58.164516,19.069931,83.04406,53.9431,31.346184,44.762356,14.887712,24.528254,44.863113,45.138054,87.256393,NaN,132.293304,608.532272973452,2.42663076604495,0.0702648788030755,1.86943790529032,13.2215387067448,691.325530914908,2.48450861720408,0.0206168930532408,2.55066227271655,67.5290510590545,670.564368627437,81.6112368399657,0.0193738438564092,2.66518737151638
7,6.964643,24.5,24.638462,23.4,23.655479,89.609085,NaN,9.659365,NaN,43.731644,400,400.049408,25,32.502167,11.222342,72.401688,50.021481,401.19928,398.765381,400.257233,4246.225098,9.300945,9.571155,64.506096,58.199207,19.122417,83.057686,53.917614,31.355673,44.715412,14.909591,24.510555,44.868668,45.1339,87.286469,NaN,131.885208,608.547961491424,2.42672378156517,0.0702866129984761,1.86936272691299,13.2127316681631,691.380683384969,2.48466947354515,0.0206216889227459,2.55036383424015,67.5258710064363,670.594362200486,81.6202232096888,0.0193772296237147,2.66487586295386
7,6.963852,24.5,24.634411,23.4,23.658731,89.606522,NaN,9.658239,NaN,43.765453,400,400.033936,25,32.51099,11.263659,72.196167,50.021481,401.196228,398.823608,400.30069,4248.419922,9.302742,9.574754,64.562958,58.207016,19.148539,83.082436,53.924679,31.366396,44.744434,14.892921,24.519419,44.82621,45.106731,87.293556,NaN,131.248413,608.55701356823,2.42677301273929,0.0702970905122988,1.86932828583735,13.2086235992192,691.387580330819,2.48471151733899,0.0206262424701967,2.55015062106039,67.5175644336173,670.60397725005,81.6179081866755,0.0193818326470525,2.6645576159313
7,6.963852,24.5,24.634411,23.4,23.650255,89.610405,NaN,9.658239,NaN,43.800346,400,400.064331,25,32.510033,11.304499,72.052483,50.021481,401.196228,398.823608,400.30069,4248.419922,9.302742,9.574754,64.586327,58.198673,19.111919,83.137634,53.900734,31.366396,44.744434,14.892921,24.519419,44.82621,45.106731,87.293556,NaN,131.248413,608.541169165135,2.42671962943995,0.0702940097037315,1.86932275258764,13.2086235992192,691.397482486457,2.4847388141677,0.0206268181753234,2.55010981753702,67.5175644336173,670.585038758392,81.6108008127626,0.0193806637805693,2.66469392938409
7,6.963564,24.5,24.632599,23.4,23.640762,89.650024,NaN,9.657427,NaN,43.874252,400,400.105499,25,32.507603,11.312401,72.085945,50.015793,401.255951,398.87323,400.369843,4246.166992,9.303715,9.567527,64.609322,58.196751,19.103506,83.162773,53.868439,31.369497,44.700909,14.901052,24.513374,44.806892,45.060287,87.330894,NaN,131.119598,608.524506343457,2.42667030808997,0.0702939439409702,1.86930324813529,13.2071277819495,691.504510430522,2.48504414023424,0.0206348979784399,2.54958695492796,67.5138485963627,670.56402991531,81.6002668704983,0.019381160875704,2.66473379018021
7,6.963935,24.5,24.630703,23.4,23.639181,89.676247,NaN,9.656369,NaN,43.925529,400,400.124451,25,32.507008,11.277691,72.121208,50.015793,401.173828,398.797546,400.301025,4248.492188,9.303885,9.569086,64.612656,58.224899,19.208345,83.160439,53.870251,31.369965,44.660446,14.928971,24.488438,44.829498,45.116497,87.304161,NaN,130.821075,608.520156307728,2.42664686440867,0.0702890089853643,1.86931937368104,13.2090546769766,691.577642905733,2.4852564959396,0.020641093292045,2.54920060139635,67.5099602817086,670.552038572513,81.5929938721745,0.0193822978873097,2.66470354975494
7,6.962239,24.5,24.62862,23.4,23.629951,89.718193,NaN,9.655866,NaN,43.972202,400,400.12619,25,32.507359,11.269986,71.89032,50.015793,401.173828,398.797546,400.301025,4248.492188,9.303885,9.569086,64.576241,58.250305,19.232655,83.122963,53.857819,31.369965,44.660446,14.928971,24.488438,44.829498,45.116497,87.304161,NaN,130.821075,608.509278630231,2.42665038461989,0.0703055896284138,1.86923493459532,13.2002453958156,691.691454230675,2.48558200973715,0.0206498440863561,2.54864023289105,67.5056882082208,670.549249806026,81.5889007171551,0.0193841884295367,2.66459552597244
7,6.963883,24.5,24.62779,23.4,23.616068,89.769516,NaN,9.655164,NaN,44.003105,400,400.175293,25,32.504269,11.29909,71.829063,50.015793,401.334412,398.901154,400.424164,4245.326172,9.311712,9.567681,64.590889,58.28183,19.23867,83.125786,53.861908,31.375065,44.677055,14.929594,24.495525,44.780064,45.096142,87.324036,NaN,130.967941,608.477146439124,2.42650317302997,0.0702812181716462,1.86930195156011,13.2087846046084,691.824987830748,2.48595470244981,0.0206584532763901,2.54805807356193,67.5039858660884,670.495420921098,81.5674863203139,0.019381686824614,2.66493234289094
7,6.96312,24.5,24.625933,23.4,23.611511,89.829704,NaN,9.655022,NaN,44.028393,400,400.211823,25,32.50956,11.340209,71.920952,50.015793,401.349396,398.889587,400.443146,4249.137695,9.334574,9.570859,64.601547,58.289417,19.227665,83.151367,53.88921,31.38176,44.651493,14.941053,24.489697,44.827229,45.057594,87.355774,NaN,130.882462,608.471497253217,2.42650220778394,0.070288528782636,1.86926369250343,13.2048216409244,691.984462701165,2.48640466073258,0.0206696209300869,2.54732632002443,67.5001769757182,670.491479206077,81.5632902507945,0.0193832825711326,2.66484646541618
7,6.961737,24.5,24.623873,23.4,23.611204,89.837677,NaN,9.653329,NaN,44.058071,400,400.224243,25,32.518501,11.364929,71.97657,50.015793,401.349396,398.889587,400.443146,4249.137695,9.334574,9.570859,64.63501,58.299732,19.269161,83.163994,53.91497,31.38176,44.651493,14.941053,24.489697,44.827229,45.057594,87.355774,NaN,130.882462,608.476123785434,2.42655055825777,0.0703046759136079,1.86919951015215,13.1976376281206,692.011572024258,2.48649107686055,0.0206733106872996,2.54712333835433,67.4959514596383,670.504636558104,81.5652139774551,0.0193861356327175,2.66462486422257
7,6.959397,24.5,24.622112,23.4,23.610903,89.789818,NaN,9.651167,NaN,44.040874,400,400.241821,25,32.521362,11.344327,71.923599,50.015793,401.309113,398.893982,400.413483,4246.032227,9.329518,9.569428,64.670235,58.300121,19.189175,83.211014,53.82946,31.370672,44.685684,14.91647,24.506546,44.797806,45.063557,87.347694,NaN,130.468369,608.48435920484,2.42663375623944,0.0703320901744605,1.86909108822101,13.1854800678313,691.895474759398,2.48618124666332,0.0206683777006561,2.54751425300849,67.4923390480336,670.530734254128,81.5724325554865,0.019389491955019,2.66432859348166
7,6.957703,24.5,24.619753,23.4,23.616816,89.693115,NaN,9.648685,NaN,44.016411,400,400.218658,25,32.5252,11.342077,72.017616,50.015793,401.309113,398.893982,400.413483,4246.032227,9.329518,9.569428,64.734955,58.309547,19.105013,83.206985,53.73941,31.370672,44.685684,14.91647,24.506546,44.797806,45.063557,87.347694,NaN,130.468369,608.501779153575,2.42673260950112,0.070354177507726,1.86901664045395,13.1766769438968,691.656879551109,2.48553719489675,0.0206569376965384,2.54837868120803,67.4874996300633,670.561225639624,81.5804273358907,0.0193937125260239,2.66396421100803
7,6.957284,24.5,24.616602,23.4,23.616816,89.693115,NaN,9.649093,NaN,44.016411,400,400.218658,25,32.5252,11.344424,72.080589,50.015793,401.235687,398.809204,400.332977,4248.348633,9.32514,9.567935,64.768745,58.318226,19.122299,83.214951,53.774971,31.399178,44.628654,14.916269,24.507555,44.755905,45.043194,87.36322,NaN,130.204742,608.503354144495,2.42674785020208,0.07035911022745,1.86899727396773,13.1744993039724,691.667304462976,2.48558386663328,0.020660779976639,2.54819300974072,67.48103490389,670.56052049882,81.575554357705,0.019396792299631,2.66377563088817
